customer id,yearly order prediction
7917,10.0
11466,13.0
13601,22.0
15343,14.0
17240,19.0
17488,6.0
20583,16.0
22814,18.0
26972,13.0
32858,8.0
38328,10.0
42513,15.0
60366,16.0
65457,9.0
84569,19.0
86777,21.0
94824,20.0
95346,19.0
96748,4.0
110519,10.0
111820,10.0
115106,7.0
120016,9.0
124817,14.0
125901,21.0
127890,12.0
139150,19.0
144727,13.0
163195,8.0
164727,10.0
167189,18.0
171800,13.0
173566,20.0
176365,17.0
176426,18.0
179804,13.0
183019,18.0
189249,14.0
190324,21.0
191214,19.0
193743,5.0
195818,10.0
196446,20.0
196874,9.0
198172,20.0
198882,7.0
199035,14.0
205229,7.0
205479,18.0
209526,15.0
209612,13.0
211075,20.0
211133,20.0
211727,4.0
213384,14.0
214115,16.0
215819,13.0
216874,19.0
217330,19.0
218682,19.0
219246,17.0
219404,5.0
220541,19.0
220897,5.0
221052,16.0
222280,20.0
223654,12.0
225154,17.0
226494,20.0
228291,16.0
228714,9.0
229332,8.0
230299,13.0
230412,19.0
230924,7.0
231589,9.0
237085,13.0
238838,19.0
241066,22.0
241729,19.0
241766,19.0
242194,9.0
245503,9.0
245729,13.0
246453,21.0
249015,9.0
250411,17.0
252143,22.0
252169,4.0
252219,14.0
252350,13.0
254360,15.0
254775,9.0
255492,15.0
256158,20.0
257088,20.0
257617,13.0
258836,9.0
261189,19.0
261812,11.0
262006,13.0
262351,7.0
262757,22.0
266618,19.0
266795,7.0
267332,13.0
269252,10.0
269299,12.0
269915,22.0
270103,19.0
270895,14.0
271099,19.0
271210,12.0
276801,6.0
276913,14.0
277016,7.0
277098,19.0
280175,22.0
280493,10.0
280547,11.0
280628,20.0
280863,18.0
281901,14.0
282573,20.0
286871,12.0
287774,21.0
288390,18.0
288465,20.0
289422,9.0
290629,18.0
291427,9.0
291956,6.0
292627,9.0
292942,19.0
293201,9.0
293553,18.0
293814,7.0
295771,19.0
296236,18.0
297457,18.0
298069,12.0
299607,20.0
299645,21.0
304316,11.0
305027,8.0
305905,11.0
306318,10.0
306495,14.0
307760,6.0
307809,20.0
308965,11.0
309071,20.0
310118,8.0
310827,20.0
312219,5.0
312810,16.0
314813,8.0
317517,16.0
319432,14.0
321930,5.0
322298,13.0
323174,8.0
324265,13.0
328589,9.0
329376,5.0
330139,7.0
330615,21.0
331195,19.0
331638,14.0
331805,13.0
332030,20.0
333515,13.0
334122,19.0
334646,19.0
334821,20.0
336754,8.0
338991,8.0
342386,15.0
342560,7.0
343000,5.0
343255,14.0
343339,14.0
343936,9.0
344245,14.0
344942,7.0
346630,22.0
346635,9.0
346744,20.0
347307,12.0
349562,6.0
350183,20.0
350301,15.0
350395,13.0
353270,9.0
354394,6.0
354985,22.0
355446,14.0
355687,12.0
358701,5.0
359586,4.0
361293,6.0
364871,6.0
367826,20.0
367848,18.0
368145,10.0
368150,15.0
369397,7.0
369648,19.0
369754,19.0
371234,20.0
373060,19.0
373682,12.0
373807,13.0
373827,11.0
374361,13.0
375878,9.0
376111,8.0
376998,10.0
377134,10.0
379320,14.0
380779,9.0
380853,18.0
380968,11.0
383298,15.0
383315,19.0
383591,9.0
385549,18.0
385556,8.0
385984,18.0
386211,6.0
386715,5.0
387117,5.0
389686,6.0
390326,18.0
391080,5.0
391906,21.0
392195,20.0
392201,18.0
392756,14.0
393044,8.0
393291,4.0
395478,17.0
395884,14.0
396644,8.0
398174,13.0
398188,8.0
399333,13.0
400471,13.0
400872,14.0
401339,14.0
401670,10.0
401722,9.0
402326,20.0
402582,12.0
403882,13.0
403915,16.0
404468,6.0
404534,20.0
404966,18.0
405403,17.0
405523,19.0
406143,12.0
406551,18.0
406975,5.0
407358,18.0
407573,19.0
407647,9.0
408090,10.0
409031,18.0
409164,17.0
409264,15.0
409372,14.0
409453,19.0
409634,10.0
410193,20.0
410212,15.0
410608,9.0
410774,4.0
410930,20.0
411070,11.0
411289,12.0
411319,19.0
411495,8.0
411500,5.0
411508,19.0
411607,10.0
411662,4.0
411720,4.0
411751,15.0
411840,18.0
5748,1.0
6231,1.0
6560,1.0
6678,2.0
6897,1.0
7127,2.0
8440,2.0
9783,1.0
10475,1.0
10709,2.0
11402,1.0
11597,2.0
11970,3.0
12181,3.0
13029,1.0
13108,2.0
14134,1.0
14999,1.0
16793,1.0
17836,1.0
20300,1.0
21868,2.0
22794,2.0
23593,2.0
24816,2.0
28322,2.0
28456,1.0
29732,1.0
32229,1.0
36718,3.0
37617,3.0
41066,1.0
42896,1.0
44588,1.0
45439,1.0
46224,1.0
47779,1.0
48428,2.0
50612,1.0
51272,3.0
52081,2.0
53447,1.0
54007,2.0
57959,2.0
58065,1.0
61066,1.0
61645,3.0
61682,2.0
64990,1.0
66955,1.0
68603,1.0
72429,1.0
81547,1.0
84627,1.0
86282,1.0
88382,2.0
92338,1.0
93463,1.0
93701,1.0
94417,2.0
96997,2.0
99925,2.0
102906,1.0
102930,2.0
103169,3.0
103814,2.0
105127,1.0
107869,1.0
113407,2.0
115317,3.0
115321,3.0
115798,1.0
116460,1.0
116640,3.0
117360,1.0
118319,1.0
118600,1.0
119090,3.0
119589,1.0
120784,1.0
123298,2.0
124750,1.0
125008,2.0
129613,2.0
131358,2.0
131525,1.0
131704,2.0
132497,1.0
134535,3.0
134566,1.0
135951,1.0
136299,1.0
139810,1.0
140464,2.0
141496,1.0
144180,2.0
148364,1.0
149131,3.0
150625,3.0
154774,2.0
156614,3.0
156842,1.0
156898,3.0
157001,1.0
157731,2.0
159092,3.0
159441,1.0
160183,1.0
161667,1.0
163167,1.0
163684,1.0
165088,2.0
165132,1.0
165894,1.0
166376,1.0
167224,2.0
169574,3.0
169588,1.0
170968,1.0
171245,1.0
171428,2.0
172653,2.0
175345,1.0
176368,1.0
176370,2.0
176523,3.0
176876,2.0
177336,1.0
177553,1.0
177614,1.0
178441,1.0
179062,1.0
179449,3.0
180189,1.0
180394,1.0
181547,1.0
182270,2.0
182724,3.0
183078,2.0
185502,1.0
186110,1.0
186275,2.0
188846,1.0
190495,3.0
191180,1.0
191296,2.0
193690,2.0
193713,1.0
193759,2.0
193797,2.0
193860,3.0
194213,1.0
194217,1.0
194516,1.0
195076,3.0
196394,1.0
196912,3.0
197393,1.0
197446,1.0
197586,1.0
198178,2.0
198458,1.0
198476,1.0
198935,2.0
199067,1.0
199448,2.0
200013,3.0
200099,1.0
200284,1.0
201575,2.0
203031,2.0
203043,1.0
203602,1.0
204211,1.0
205527,1.0
205742,1.0
205979,1.0
207388,1.0
207885,1.0
207907,3.0
208176,1.0
208404,1.0
208770,1.0
210040,1.0
210469,2.0
210508,1.0
210695,2.0
210960,1.0
211271,3.0
211683,2.0
212109,1.0
212195,1.0
212391,2.0
212670,3.0
215527,2.0
216941,2.0
218712,1.0
219253,2.0
220233,2.0
220950,1.0
221513,1.0
221815,1.0
224088,3.0
224614,1.0
225517,1.0
226107,2.0
228393,1.0
228721,1.0
228788,1.0
229293,1.0
229312,1.0
229414,1.0
230212,1.0
231475,1.0
231563,1.0
231647,1.0
232231,2.0
232969,1.0
233019,1.0
233319,2.0
234130,1.0
235579,3.0
238109,1.0
240405,2.0
240874,1.0
241039,1.0
241040,1.0
241169,2.0
241483,1.0
241742,1.0
242167,1.0
242168,3.0
242311,1.0
243168,2.0
243174,1.0
243191,1.0
243380,2.0
243967,1.0
243987,1.0
244859,3.0
245748,1.0
247952,1.0
248696,1.0
249018,3.0
249604,2.0
250099,1.0
250593,1.0
250700,2.0
250755,2.0
251376,3.0
251381,2.0
251727,1.0
252306,3.0
253108,3.0
253292,2.0
253867,3.0
255274,1.0
255876,2.0
255943,2.0
256252,1.0
257925,3.0
258095,1.0
258686,1.0
259324,1.0
259424,2.0
259700,1.0
259928,1.0
261014,1.0
261343,1.0
261968,1.0
262465,1.0
262632,2.0
262776,1.0
262998,1.0
263046,1.0
263714,1.0
264768,3.0
265827,1.0
266400,3.0
266709,1.0
269422,1.0
269963,1.0
270969,1.0
271361,1.0
271915,1.0
272173,1.0
272379,1.0
272604,2.0
272847,1.0
273011,1.0
273013,2.0
275283,3.0
275379,3.0
275674,1.0
275773,2.0
276382,1.0
276976,2.0
276983,1.0
277711,2.0
277882,2.0
277900,1.0
278964,1.0
279488,2.0
279552,3.0
280781,3.0
281555,1.0
281633,2.0
281683,2.0
281916,1.0
282001,1.0
283804,1.0
283836,2.0
284013,1.0
284287,2.0
284432,2.0
284940,1.0
285216,1.0
285292,1.0
285585,1.0
286779,3.0
286828,1.0
287122,3.0
288616,1.0
289330,1.0
289930,2.0
290390,1.0
290741,3.0
291378,1.0
292018,2.0
293243,1.0
294311,1.0
296183,1.0
297915,1.0
298551,1.0
298838,1.0
299064,2.0
299229,2.0
299766,3.0
300123,1.0
300718,2.0
300784,1.0
301212,1.0
301663,2.0
301873,3.0
302725,1.0
303276,2.0
304124,1.0
304927,2.0
305297,1.0
305310,2.0
306330,3.0
306422,3.0
307125,2.0
307646,1.0
307670,3.0
307958,1.0
307986,2.0
308114,3.0
308589,3.0
309167,2.0
309490,1.0
309678,1.0
310205,2.0
311618,1.0
311652,2.0
311709,1.0
312294,3.0
312677,1.0
312796,2.0
312835,2.0
313888,2.0
314041,1.0
315129,3.0
315149,1.0
315251,1.0
315336,3.0
316227,3.0
316235,2.0
316260,3.0
316490,2.0
316511,2.0
316778,1.0
316828,2.0
317477,3.0
317974,1.0
318386,1.0
318526,3.0
318994,2.0
320364,1.0
321159,1.0
321382,2.0
321549,1.0
322019,1.0
322178,2.0
322214,2.0
322623,3.0
323090,3.0
323838,2.0
323986,1.0
324753,1.0
324949,2.0
325143,2.0
325165,2.0
325186,1.0
325378,1.0
325544,1.0
326314,2.0
326911,3.0
328666,1.0
328814,1.0
328815,1.0
329206,1.0
329672,1.0
330085,1.0
330312,1.0
331248,1.0
331306,2.0
331408,1.0
331476,1.0
331521,1.0
332205,1.0
332206,2.0
332321,2.0
333509,3.0
334257,1.0
334356,1.0
334541,3.0
334995,1.0
335581,2.0
337425,3.0
338488,1.0
338601,1.0
339763,2.0
340665,1.0
340697,3.0
340852,2.0
341555,1.0
341625,1.0
341792,1.0
341946,2.0
342154,2.0
342268,3.0
342481,1.0
342765,3.0
343319,3.0
343701,2.0
344119,1.0
344329,1.0
345702,3.0
345888,1.0
346704,2.0
347085,1.0
347719,1.0
347771,1.0
349539,3.0
349736,1.0
350100,3.0
350914,1.0
352550,1.0
352713,1.0
353598,1.0
353689,3.0
354756,2.0
354889,3.0
355046,1.0
355220,1.0
355267,3.0
357101,3.0
357795,1.0
358320,2.0
359578,1.0
359666,3.0
359874,1.0
361016,2.0
361091,1.0
361384,3.0
361564,1.0
361656,1.0
361920,1.0
362782,3.0
362818,1.0
362823,1.0
362870,2.0
362943,1.0
363123,3.0
363444,2.0
363785,2.0
363811,1.0
363834,1.0
365130,1.0
365645,1.0
366430,2.0
366451,2.0
367098,1.0
367222,1.0
367519,1.0
367739,3.0
367775,3.0
368168,1.0
368260,2.0
368696,3.0
368708,1.0
368868,2.0
369000,2.0
369980,2.0
370478,1.0
371011,1.0
372023,1.0
372587,1.0
373187,1.0
374602,1.0
374657,1.0
375749,1.0
376013,3.0
376179,1.0
376350,2.0
376645,3.0
376671,1.0
377126,1.0
377174,2.0
377207,2.0
377223,2.0
377357,2.0
377853,2.0
377965,2.0
377967,1.0
378451,1.0
378639,1.0
379073,2.0
379865,1.0
380378,1.0
381104,3.0
381393,1.0
382057,2.0
382389,1.0
383100,1.0
383507,1.0
383564,2.0
383692,3.0
385122,2.0
385146,2.0
385196,1.0
386080,1.0
386185,2.0
386303,3.0
386669,2.0
386750,1.0
386894,3.0
388735,3.0
388995,1.0
389558,2.0
389772,3.0
389799,1.0
389831,1.0
389923,1.0
390032,1.0
390194,1.0
390344,1.0
390434,1.0
390441,1.0
390551,2.0
391016,1.0
391572,1.0
392013,1.0
392071,1.0
392104,1.0
392165,1.0
392611,2.0
392664,1.0
392728,2.0
392809,1.0
392878,2.0
393052,1.0
393059,1.0
393077,2.0
393463,3.0
393483,2.0
393823,3.0
394213,1.0
394328,2.0
394374,3.0
394839,1.0
394853,1.0
395227,2.0
395517,3.0
395722,2.0
396636,2.0
396742,2.0
397215,1.0
397857,3.0
397893,1.0
398154,1.0
398409,3.0
398873,2.0
400090,1.0
400158,3.0
400201,3.0
400411,3.0
400534,3.0
400659,1.0
400661,2.0
400676,1.0
401176,3.0
401286,1.0
401324,2.0
401333,1.0
401720,3.0
401741,1.0
402311,1.0
402591,1.0
402800,2.0
403111,3.0
403165,3.0
403432,2.0
403573,3.0
403774,2.0
404081,2.0
404151,2.0
404489,2.0
404519,2.0
404618,2.0
404620,2.0
404704,2.0
404964,1.0
405020,3.0
405025,2.0
405091,1.0
405136,1.0
405209,1.0
405392,1.0
405458,3.0
405511,1.0
405544,1.0
405573,1.0
405612,1.0
405636,3.0
405777,2.0
405967,1.0
405974,2.0
406105,1.0
406204,3.0
406320,1.0
406376,3.0
406404,2.0
406637,2.0
406684,1.0
406691,2.0
406774,1.0
406906,1.0
407063,1.0
407123,1.0
407237,1.0
407336,2.0
407351,1.0
407724,2.0
407746,3.0
408027,1.0
408192,2.0
408480,3.0
408883,2.0
408999,1.0
409022,2.0
409026,2.0
409044,2.0
409051,2.0
409237,2.0
409260,1.0
409325,3.0
409351,2.0
409405,2.0
409449,1.0
409517,1.0
409784,1.0
409798,1.0
409933,2.0
410006,2.0
410077,3.0
410269,2.0
410330,2.0
410558,1.0
410606,1.0
410626,2.0
410638,2.0
410673,2.0
410695,3.0
410710,2.0
410727,1.0
410782,1.0
410793,1.0
410813,2.0
410880,3.0
411050,2.0
411074,2.0
411114,1.0
411175,1.0
411218,1.0
411259,1.0
411276,1.0
411282,1.0
411285,2.0
411311,2.0
411323,1.0
411366,2.0
411434,1.0
411438,2.0
411516,2.0
411530,3.0
411573,1.0
411602,3.0
411687,2.0
